studentId,class
1386,3A
1387,9U
1388,10H
1389,1H
1390,2U
1391,8I
1392,10F
1393,3P
1394,3S
1395,4Z
1396,4K
1397,1H
1398,9D
1399,3G
1400,6P
1401,3V
1402,6N
1403,8L
1404,5T
1405,2K
1406,8V
1407,1E
1408,4Z
1409,4Y
1410,7Q
1411,12G
1412,2H
1413,11J
1414,8N
1415,7T
1416,8X
1417,8R
1418,2L
1419,11N
1420,7B
1421,11P
1422,8Y
1423,8S
1424,6T
1425,4T
1426,6N
1427,8S
1428,10J
1429,12V
1430,10A
1431,7P
1432,2F
1433,5C
1434,6R
1435,5G
1436,9R
1437,11A
1438,9N
1439,9L
1440,12X
1441,5M
1442,4A
1443,7D
1444,3D
1445,9A
1446,8X
1447,6T
1448,7S
1449,3N
1450,2P
1451,10N
1452,9H
1453,5C
1454,8O
1455,7Y
1456,8P
1457,12N
1458,6O
1459,6U
1460,1D
1461,10B
1462,6U
1463,5F
1464,7T
1465,7M
1466,9F
1467,6Z
1468,12I
1469,1Z
1470,1Q
1471,1O
1472,9F
1473,1S
1474,11Q
1475,6G
1476,12Y
1477,10N
1478,10X
1479,11O
1480,12G
1481,10Q
1482,6T
1483,3T
1484,7F
1485,11T
1486,5Y
1487,12L
1488,1G
1489,3V
1490,1D
1491,5R
1492,6V
1493,7Y
1494,9U
1495,7S
1496,3M
1497,8Q
1498,11T
1499,3V
1500,4N
1501,3X
1502,3Y
1503,12C
1504,2Y
1505,6N
1506,3P
1507,6C
1508,6S
1509,10F
1510,12U
1511,3L
1512,4G
1513,2E
1514,3L
1515,11H
1516,6U
1517,8D
1518,3L
1519,9K
1520,11J
1521,4S
1522,10Y
1523,12B
1524,7N
1525,5C
1526,11M
1527,1L
1528,8P
1529,10R
1530,1P
1531,9G
1532,4E
1533,1S
1534,4E
1535,6Y
1536,1W
1537,9E
1538,8W
1539,2S
1540,2O
1541,5U
1542,1N
1543,8D
1544,7K
1545,8I
1546,2J
1547,2R
1548,7M
1549,9N
1550,6T
1551,11W
1552,11Y
1553,3M
1554,3C
1555,8Q
1556,4M
1557,4V
1558,10P
1559,4O
1560,2S
1561,5O
1562,4C
1563,2K
1564,7J
1565,11F
1566,8S
1567,11U
1568,6Q
1569,1T
1570,9P
1571,6B
1572,7Z
1573,4I
1574,6D
1575,1R
1576,3K
1577,6W
1578,12O
1579,1T
1580,11N
1581,1D
1582,4N
1583,3N
1584,5N
1585,3S
1586,12V
1587,4Z
1588,10E
1589,7D
1590,4P
1591,11U
1592,8A
1593,3O
1594,8W
1595,1Q
1596,4J
1597,6N
1598,2T
1599,6G
1600,12L
1601,2L
1602,5G
1603,9N
1604,5M
1605,1U
1606,7L
1607,3O
1608,3F
1609,10Y
1610,11X
1611,3X
1612,12L
1613,11F
1614,12O
1615,3K
1616,3R
1617,5J
1618,12E
1619,9U
1620,1D
1621,3I
1622,3X
1623,1J
1624,9I
1625,12H
1626,6G
1627,6I
1628,3Q
1629,6G
1630,1Z
1631,1A
1632,7E
1633,5O
1634,3B
1635,8C
1636,7B
1637,9I
1638,12R
1639,1P
1640,9N
1641,8N
1642,10L
1643,11L
1644,8L
1645,8L
1646,10N
1647,6J
1648,1M
1649,8Y
1650,1M
1651,3L
1652,7F
1653,2P
1654,3P
1655,2K
1656,8D
1657,3B
1658,12U
1659,6U
1660,2O
1661,10Z
1662,4X
1663,2V
1664,7L
1665,8H
1666,12K
1667,5R
1668,9Q
1669,1I
1670,8R
1671,2A
1672,6K
1673,4S
1674,4C
1675,3X
1676,5O
1677,12B
1678,4E
1679,11G
1680,3L
1681,2T
1682,6I
1683,6Z
1684,7Q
1685,2C
1686,7W
1687,7D
1688,5S
1689,7D
1690,12S
1691,10Q
1692,3G
1693,2E
1694,10Z
1695,3J
1696,5M
1697,2A
1698,11C
1699,10P
1700,11U
1701,3G
1702,9W
1703,3D
1704,6Q
1705,1H
1706,7D
1707,10K
1708,2M
1709,12T
1710,6F
1711,12C
1712,7S
1713,8T
1714,3L
1715,12Y
1716,2X
1717,5Z
1718,2J
1719,9T
1720,1Z
1721,12J
1722,10P
1723,7F
1724,9L
1725,1J
1726,1O
1727,2L
1728,9C
1729,7S
1730,5P
1731,1P
1732,3A
1733,2H
1734,3I
1735,4J
1736,7S
1737,4J
1738,1W
1739,5F
1740,8R
1741,7M
1742,3B
1743,7G
1744,2N
1745,5G
1746,8R
1747,8T
1748,1T
1749,7P
1750,12Z
1751,7H
1752,1J
1753,11P
1754,12H
1755,11Y
1756,5N
1757,8V
1758,4Z
1759,9E
1760,1Q
1761,5I
1762,12X
1763,3N
1764,11Q
1765,1M
1766,1T
1767,4A
1768,4U
1769,8P
1770,1S
1771,6Z
1772,11H
1773,7A
1774,5I
1775,10Q
1776,8W
1777,3D
1778,10Z
1779,12Q
1780,8G
1781,4D
1782,11O
1783,7K
1784,9R
1785,11E
1786,10P
1787,2Y
1788,12A
1789,9X
1790,12X
1791,7A
1792,3O
1793,6Z
1794,12M
1795,10K
1796,5G
1797,12D
1798,6J
1799,3E
1800,12W
1801,6P
1802,7L
1803,1I
1804,12B
1805,8B
1806,4W
1807,3C
1808,9L
1809,5O
1810,7J
1811,8T
1812,3G
1813,8A
1814,7A
1815,9B
1816,3O
1817,5V
1818,11J
1819,4F
1820,5G
1821,11M
1822,2X
1823,7H
1824,4M
1825,11W
1826,6I
1827,11G
1828,3K
1829,7A
1830,9Q
1831,2T
1832,7Q
1833,12N
1834,2G
1835,9W
1836,10A
1837,5G
1838,6Y
1839,10A
1840,3Q
1841,10N
1842,5W
1843,7L
1844,11B
1845,9T
1846,4I
1847,4C
1848,7F
1849,5E
1850,12B
1851,9I
1852,2Q
1853,4Y
1854,8Z
1855,4A
1856,8B
1857,6J
1858,2X
1859,4T
1860,2J
1861,11G
1862,2W
1863,6O
1864,8K
1865,1G
1866,10A
1867,2A
1868,5E
1869,9T
1870,12K
1871,2Q
1872,6I
1873,11Q
1874,6R
1875,4Q
1876,2M
1877,12D
1878,10E
1879,7O
1880,12W
1881,4U
1882,5U
1883,1X
1884,8O
1885,11Z
1886,10I
1887,11A
1888,11M
1889,8O
1890,8B
1891,8R
1892,6K
1893,8A
1894,5U
1895,10L
1896,5F
1897,3L
1898,8L
1899,2E
1900,8B
1901,12N
1902,1X
1903,9P
1904,2I
1905,11A
1906,9C
1907,2D
1908,6V
1909,8V
1910,11O
1911,10I
1912,9D
1913,1P
1914,3R
1915,4W
1916,11O
1917,4G
1918,3U
1919,2F
1920,7O
1921,2B
1922,4E
1923,7T
1924,7T
1925,1I
1926,9F
1927,8W
1928,9L
1929,1I
1930,7L
1931,8E
1932,9C
1933,7C
1934,8V
1935,9E
1936,5I
1937,11C
1938,1W
1939,7C
1940,7V
1941,5M
1942,7K
1943,10Q
1944,10W
1945,1X
1946,1H
1947,8O
1948,1Z
1949,4O
1950,5R
1951,1I
1952,9S
1953,12W
1954,3N
1955,11S
1956,5P
1957,1W
1958,11L
1959,12H
1960,2U
1961,1N
1962,9H
1963,11P
1964,2Y
1965,7Q
1966,9R
1967,8A
1968,1O
1969,9S
1970,3L
1971,2G
1972,12R
1973,8L
1974,4Q
1975,10G
1976,3B
1977,2B
1978,12M
1979,3B
1980,12C
1981,9P
1982,5X
1983,1H
1984,12F
1985,4E
1986,10M
1987,8G
1988,9W
1989,2G
1990,10R
1991,10O
1992,7T
1993,3O
1994,10F
1995,10L
1996,8A
1997,7L
1998,4Z
1999,12T
2000,1E
